number,target
1705,Q06187
1706,P09110
1707,Q12874
1708,P21728
1709,P21918
1710,P08913
1711,P08908
1712,P18825
1713,P21917
1714,P41595
1715,P28223
1716,P35348
1717,P28335
1718,P18089
1719,P35368
1720,P35462
1721,P34969
1722,P28221
1723,P25100
1724,P14416
1725,P28222
1726,P36888
1727,P21731
1728,P10275
1729,P07288
1730,O15217
1731,P00183
1732,P01584
1733,P17812
1734,P24046
1735,P47869
1736,P31644
1737,P48169
1738,P34903
1739,P30536
1740,Q16445
1741,P14867
1742,P18505
1743,P28472
1744,P47870
1745,P18507
1746,Q8N1C3
1747,Q99928
1748,P78334
1749,O00591
1750,Q9UN88
1751,P28476
1752,O14764
1753,A8MPY1
1754,P04424
1755,Q15120
1756,P83792
1757,P11229
1758,P22303
1759,P31645
1760,P21397
1761,Q9NSD9
1762,P11349
1763,P20292
1764,P09884
1765,Q8WWL2
1766,Q9H244
1767,P43119
1768,Q03181
1769,O43613
1770,Q01718
1771,P28566
1772,Q9K2N0
1773,P19784
1774,P12883
1775,Q9RME2
1776,Q9RA47
1777,Q7Z4J2
1778,P00742
1779,C0H5C2
1780,P02925
1781,P82543
1782,P67870
1783,Q05940
1784,P23975
1785,Q01959
1786,Q96RJ0
1787,P00915
1788,P00918
1789,P55017
1790,P22748
1791,Q12791
1792,Q9P286
1793,P65389
1794,P45059
1795,P05187
1796,P05129
1797,P07437
1798,P05412
1799,Q71U36
1800,Q9UJT1
1801,Q9UJT0
1802,P23258
1803,P03891
1804,Q13153
1805,P35372
1806,P30926
1807,P32297
1808,P98002
1809,P20309
1810,P08912
1811,P46098
1812,P08173
1813,P35367
1814,P08172
1815,P50406
1816,Q9Y2U5
1817,P21589
1818,Q83JC4
1819,Q14654
1820,Q15842
1821,Q02192
1822,P19652
1823,Q9HCP0
1824,P84098
1825,O34667
1826,P03706
1827,Q81ZL8
1828,Q02252
1829,P21631
1830,Q9Y6B6
1831,Q8IBN5
1832,P23219
1833,P35354
1834,P0AAJ3
1835,O15146
1836,P62736
1837,P56817
1838,Q969P6
1839,P11387
1840,A0A045KKX4
1841,Q88CZ6
1842,P49286
1843,P41145
1844,P67936
1845,P69908
1846,P9WPQ5
1847,P60900
1848,Q15080
1849,Q9BQB6
1850,P15559
1851,Q08257
1852,O43283
1853,P84887
1854,P01556
1855,P08588
1856,P07550
1857,P13945
1858,P50914
1859,P20815
1860,P77173
1861,P00480
1862,P08244
1863,P15273
1864,P21695
1865,Q13002
1866,P42262
1867,P43681
1868,O00519
1869,P36544
1870,O97313
1871,Q8P8J2
1872,Q8T6S0
1873,Q02127
1874,Q14289
1875,P35869
1876,Q9HBH5
1877,Q701N4
1878,P36275
1879,Q12809
1880,P26358
1881,P11509
1882,P24311
1883,Q5KUI2
1884,O60760
1885,P9WH69
1886,Q2LU76
1887,O95718
1888,Q9H3N8
1889,Q9NYX4
1890,P09211
1891,Q5SKW1
1892,O75900
1893,P41143
1894,P66010
1895,Q3JP94
1896,P09960
1897,P00403
1898,P11124
1899,P30530
1900,P08574
1901,Q13423
1902,Q06528
1903,P04547
1904,P13929
1905,P53985
1906,Q12965
1907,Q16659
1908,P98194
1909,P0DP23
1910,P23415
1911,P30049
1912,P42261
1913,Q09470
1914,P17787
1915,Q8IKL4
1916,Q54276
1917,P06731
1918,P27017
1919,Q92569
1920,P00748
1921,Q13564
1922,Q6UWN8
1923,P35916
1924,P17948
1925,P09619
1926,P35968
1927,P21802
1928,P12931
1929,P06239
1930,P16234
1931,P11362
1932,P22607
1933,P07948
1934,Q07982
1935,P09152
1936,Q84CU3
1937,Q3IWB0
1938,P08149
1939,O00206
1940,P30556
1941,O67648
1942,P81040
1943,Q9Y5Y9
1944,Q9WZC2
1945,Q02809
1946,P11226
1947,Q76NN7
1948,O60551
1949,P9WGY7
1950,P08100
1951,P39621
1952,Q02763
1953,Q13838
1954,O43272
1955,P02741
1956,P25101
1957,O95665
1958,Q99623
1959,P04150
1960,P04964
1961,Q7Z5B4
1962,Q9KWT5
1963,P08559
1964,P24300
1965,P35963
1966,Q32MK0
1967,P27986
1968,Q13126
1969,Q37875
1970,P12821
1971,P02585
1972,P23368
1973,Q27743
1974,P51512
1975,F5HGI9
1976,P37288
1977,P30518
1978,P78368
1979,P17405
1980,P02763
1981,O60939
1982,O75493
1983,P04746
1984,P78540
1985,P24530
1986,Q6GGU4
1987,P0AE22
1988,Q8N119
1989,P00533
1990,P0A910
1991,P00352
1992,P00519
1993,Q02750
1994,P24941
1995,P08631
1996,Q13555
1997,P11274
1998,P36507
1999,O60568
2000,Q82EE4
2001,P21912
2002,P36956
2003,P52758
2004,Q9Y2Z4
2005,P24666
2006,Q13131
2007,P16184
2008,P63316
2009,P26447
2010,P11177
2011,Q14914
2012,P16219
2013,O43708
2014,P22073
2015,P20648
2016,O94760
2017,P15144
2018,Q9NZV8
2019,Q9UK17
2020,O95259
2021,Q8N0U8
2022,P51511
2023,P68826
2024,O14756
2025,Q13639
2026,P02743
2027,P16088
2028,O15554
2029,P14770
2030,Q92769
2031,P42443
2032,P11137
2033,Q05586
2034,O15399
2035,O60391
2036,Q8TCU5
2037,P04053
2038,P46663
2039,P69905
2040,P29274
2041,P01024
2042,P07333
2043,Q12879
2044,Q13224
2045,Q14957
2046,P33905
2047,P40394
2048,P51687
2049,P35499
2050,Q9UIK4
2051,P03989
2052,O15530
2053,P07451
2054,H3BUU9
2055,P36021
2056,P05798
2057,P17931
2058,Q99720
2059,P08235
2060,L0LZJ6
2061,Q06432
2062,P54289
2063,Q08289
2064,Q13698
2065,Q9NY47
2066,O95342
2067,P04062
2068,O43614
2069,Q99259
2070,P31749
2071,P28482
2072,P24385
2073,P27361
2074,O14920
2075,Q16881
2076,Q13547
2077,P29590
2078,P38936
2079,Q9KVB4
2080,P43003
2081,P29475
2082,P06276
2083,Q00653
2084,P19838
2085,P98066
2086,P84141
2087,P52569
2088,P09147
2089,Q4L5E4
2090,Q79FX6
2091,P43889
2092,P0A6F3
2093,A5X5Y0
2094,Q13258
2095,Q14457
2096,P07360
2097,P41594
2098,O75469
2099,P04350
2100,Q8GGK7
2101,P00323
2102,P09391
2103,O43772
2104,Q9HUR5
2105,Q9ZNA2
2106,P12070
2107,P35228
2108,P51843
2109,P04083
2110,P42321
2111,P15502
2112,Q09428
2113,O60895
2114,P06401
2115,P10721
2116,P22455
2117,P07949
2118,P26466
2119,P29323
2120,Q8TCC7
2121,P51149
2122,P42512
2123,Q07869
2124,P37231
2125,Q9Y233
2126,Q99436
2127,P47712
2128,P51800
2129,O60656
2130,P04054
2131,P63098
2132,Q16831
2133,Q99418
2134,Q01234
2135,P01375
2136,P60568
2137,O95644
2138,P18846
2139,P15336
2140,P18847
2141,P18848
2142,Q9Y2D1
2143,P18850
2144,P17544
2145,Q8WYK2
2146,P01100
2147,P56696
2148,P62219
2149,P36969
2150,P06202
2151,F1L7U3
2152,P07359
2153,P35340
2154,P0AG82
2155,P19971
2156,Q0WKM4
2157,Q5SL87
2158,Q16644
2159,Q8IE82
2160,P51787
2161,P05023
2162,Q01064
2163,P54750
2164,P43522
2165,P52597
2166,Q9A1X4
2167,Q91RS4
2168,P0A7G9
2169,P96965
2170,P09104
2171,P05093
2172,P50859
2173,Q14994
2174,P08686
2175,Q93LE9
2176,P25787
2177,P83844
2178,O15440
2179,Q14330
2180,P63185
2181,P50416
2182,O60706
2183,P13569
2184,Q8TD43
2185,P00797
2186,Q9UI33
2187,Q01118
2188,Q9UQD0
2189,Q15858
2190,Q07699
2191,Q9NY72
2192,Q8IWT1
2193,Q14500
2194,Q9UNX9
2195,P63252
2196,P48050
2197,O60840
2198,Q02641
2199,P54284
2200,O00305
2201,Q9HB21
2202,O60513
2203,P16502
2204,Q7ADF8
2205,P19105
2206,P19424
2207,A0A0H3JRU9
2208,P12235
2209,P27487
2210,P20932
2211,P00943
2212,P48167
2213,P99999
2214,P32418
2215,P49228
2216,P9WNL5
2217,O43526
2218,O43525
2219,Q9NR82
2220,Q18BX5
2221,Q99835
2222,P56282
2223,P35247
2224,Q01043
2225,Q8RJN5
2226,Q8NBQ5
2227,P07327
2228,P15428
2229,P0C0E6
2230,O60678
2231,P14598
2232,Q53H96
2233,Q14145
2234,Q9Y6L7
2235,O94768
2236,P15328
2237,Q9H2G2
2238,P15151
2239,O34974
2240,P0A6I9
2241,Q9BYF1
2242,Q86SZ2
2243,Q72547
2244,Q27655
2245,P49759
2246,P16233
2247,P07098
2248,Q88K39
2249,Q7L266
2250,P09546
2251,P58558
2252,P00156
2253,Q9H1K4
2254,P03886
2255,P00914
2256,Q75Y35
2257,Q4R2T2
2258,O00217
2259,P62829
2260,P07071
2261,Q9NRP7
2262,O43181
2263,Q8IDV0
2264,P0A434
2265,Q72874
2266,Q14565
2267,Q96SW2
2268,Q02880
2269,P39662
2270,O15439
2271,Q5TDP6
2272,P49888
2273,P11473
2274,P31260
2275,Q00613
2276,P51698
2277,Q8VVD2
2278,Q7BJM5
2279,Q76NM6
2280,Q9LCV9
2281,P23528
2282,P44725
2283,O14746
2284,P55786
2285,P0AC41
2286,Q6NUS8
2287,P24182
2288,P43700
2289,P43702
2290,P11388
2291,P71447
2292,P03952
2293,Q9H093
2294,P95468
2295,P0A915
2296,P25021
2297,P47898
2298,P0A759
2299,P03372
2300,P16083
2301,P54577
2302,P09917
2303,P16050
2304,P48039
2305,P37840
2306,P11166
2307,P05106
2308,P68400
2309,P16152
2310,P05067
2311,Q86T13
2312,Q8TCG2
2313,P08648
2314,Q92945
2315,P20231
2316,P0C8P8
2317,P63092
2318,Q05315
2319,Q16647
2320,P9WIQ1
2321,P04049
2322,P15056
2323,P29317
2324,P04629
2325,Q15759
2326,Q16832
2327,P42685
2328,P37610
2329,P37108
2330,P56181
2331,P31040
2332,Q72EF3
2333,Q9GZZ6
2334,Q16206
2335,P12461
2336,P15770
2337,Q96I15
2338,P30542
2339,P25103
2340,Q8NER1
2341,Q693P7
2342,P55011
2343,Q13621
2344,Q9NPC2
2345,P39767
2346,Q6IA69
2347,P00338
2348,D2YW37
2349,Q16555
2350,Q9Y619
2351,O68541
2352,P52270
2353,P35579
2354,Q6YP21
2355,Q8XL08
2356,P23340
2357,Q8KN66
2358,P18925
2359,Q9NPJ3
2360,P01593
2361,P09874
2362,P54762
2363,P21980
2364,P00909
2365,P31639
2366,Q9X1K9
2367,P01023
2368,P47205
2369,Q9HA77
2370,P62942
2371,P49821
2372,P25971
2373,P48181
2374,Q6NS38
2375,P27816
2376,P24557
2377,Q96RQ3
2378,Q9Y5N1
2379,Q59H18
2380,P07202
2381,Q8IYQ7
2382,Q16558
2383,P21549
2384,P44160
2385,P17844
2386,P21964
2387,Q7RTT9
2388,O00264
2389,P07814
2390,P52209
2391,Q8IKW5
2392,P62937
2393,Q99705
2394,P29508
2395,P0A078
2396,O75746
2397,Q8IJC6
2398,P16932
2399,Q9Y6Y9
2400,A2QLK4
2401,Q51990
2402,P0A7X3
2403,P9WHH7
2404,Q9BYC2
2405,P24289
2406,Q9HAZ1
2407,Q9RN59
2408,Q02761
2409,O76074
2410,P18545
2411,Q13956
2412,Q6NXR0
2413,Q9Y296
2414,P20807
2415,P19992
2416,P40933
2417,O43704
2418,O95069
2419,P05089
2420,P23141
2421,P00325
2422,Q00536
2423,P27907
2424,P04271
2425,Q00266
2426,Q9NSE4
2427,P9WIE5
2428,Q56748
2429,P22460
2430,P51164
2431,P46828
2432,Q15418
2433,Q9Y663
2434,P00512
2435,P10902
2436,B7JA91
2437,O32393
2438,P27828
2439,P26602
2440,P22102
2441,Q9X6R4
2442,P11922
2443,P52477
2444,Q8GB52
2445,Q9LCC8
2446,Q9NTG7
2447,Q8NFD2
2448,P27505
2449,Q8DNV6
2450,P30939
2451,P13100
2452,P08877
2453,Q05513
2454,P06971
2455,P83796
2456,Q92570
2457,P13817
2458,P08254
2459,O94766
2460,P28329
2461,Q15822
2462,P11511
2463,Q9UGM1
2464,P30532
2465,Q15825
2466,Q05901
2467,Q9Y617
2468,Q7RTX0
2469,P41146
2470,P0A7V3
2471,P9WFF5
2472,P01270
2473,Q8AAK6
2474,P11142
2475,Q55813
2476,P01834
2477,P54710
2478,P0A7S3
2479,Q9UM07
2480,P01579
2481,P04278
2482,P12256
2483,Q9H239
2484,P0A8D6
2485,P42680
2486,P22413
2487,P10696
2488,O75380
2489,Q9BXT2
2490,Q15274
2491,Q8TDS4
2492,P40261
2493,P49019
2494,P19099
2495,O95168
2496,O00222
2497,P9WNX3
2498,P02708
2499,Q14432
2500,P31142
2501,P36871
2502,Q9Y6F1
2503,Q07343
2504,Q9NP56
2505,Q13946
2506,P27815
2507,Q08499
2508,Q08493
2509,P56653
2510,Q5SLP8
2511,P0AD65
2512,P28331
2513,Q15125
2514,Q99714
2515,C1KC03
2516,P50607
2517,P29972
2518,Q7CL96
2519,Q96NR8
2520,P9WNP5
2521,Q8ZKF6
2522,P49913
2523,Q99707
2524,P07355
2525,P12429
2526,P08758
2527,P09525
2528,P0AEB3
2529,Q9BVG9
2530,P05981
2531,P15289
2532,P27348
2533,P53350
2534,Q8IZS8
2535,Q9UPZ9
2536,P48051
2537,Q92806
2538,P39023
2539,Q9EXV5
2540,Q9AGP8
2541,Q16584
2542,Q53464
2543,O75899
2544,P39900
2545,P05154
2546,Q07020
2547,Q9UPY5
2548,P24752
2549,O15111
2550,P11021
2551,Q00534
2552,P53671
2553,Q81Y15
2554,Q13526
2555,O95865
2556,P9WNW7
2557,Q82ZJ0
2558,Q8NI60
2559,Q8GIQ0
2560,Q13509
2561,P37001
2562,Q8IDQ9
2563,Q57265
2564,P35243
2565,O00187
2566,Q9NSD5
2567,P43235
2568,Q7KZA3
2569,P00395
2570,P00326
2571,P22830
2572,P54965
2573,Q96RI1
2574,P51161
2575,P62508
2576,P13073
2577,P00414
2578,P20674
2579,P10606
2580,P09669
2581,P15954
2582,P10176
2583,Q02221
2584,P14854
2585,P24310
2586,Q8TDU6
2587,Q9UGN5
2588,P04585
2589,P03366
2590,P30825
2591,P34995
2592,Q9I7A8
2593,Q9HD40
2594,P61024
2595,Q16665
2596,P12268
2597,Q9UBF8
2598,Q9H4B7
2599,P68366
2600,B0B3C9
2601,Q16706
2602,P00441
2603,P07195
2604,P14779
2605,P52026
2606,P17252
2607,Q9RQB9
2608,Q5UPJ7
2609,Q06830
2610,Q81L49
2611,P13376
2612,P07998
2613,Q9NWT6
2614,Q74EF5
2615,P27623
2616,P22792
2617,P57059
2618,Q8NG66
2619,P53667
2620,Q9NVS9
2621,Q27738
2622,P0AEX9
2623,P25774
2624,Q14978
2625,P0AB80
2626,Q16651
2627,P28702
2628,P53554
2629,P37330
2630,P10415
2631,P50391
2632,P06009
2633,O00444
2634,P50052
2635,Q9UM73
2636,P35610
2637,Q9NXG6
2638,P10636
2639,O06796
2640,P00720
2641,O70038
2642,P19793
2643,P50579
2644,P06010
2645,P17538
2646,P00138
2647,Q8N142
2648,Q27796
2649,Q8N8R3
2650,P00734
2651,P05362
2652,P06870
2653,P07477
2654,O60427
2655,P04818
2656,P59676
2657,P01138
2658,A0A0H2XJ39
2659,P23905
2660,P30968
2661,P35094
2662,P50135
2663,P31946
2664,P20964
2665,P02929
2666,Q13885
2667,P18085
2668,P08174
2669,P04391
2670,P0AEZ1
2671,P35961
2672,Q8IVA8
2673,P16860
2674,Q8WTV0
2675,Q8ZNF3
2676,Q03721
2677,P0AEB2
2678,P29498
2679,P0A7Z3
2680,Q9A1B7
2681,Q16613
2682,P0A7J6
2683,Q9P0L2
2684,P18251
2685,P48664
2686,Q02834
2687,Q9UGM6
2688,Q53ZE5
2689,Q8IJ74
2690,P46881
2691,Q969S8
2692,Q96DB2
2693,O15379
2694,P56524
2695,Q9UQL6
2696,Q9UBN7
2697,Q8WUI4
2698,Q9BY41
2699,Q9UKV0
2700,P0AFB1
2701,Q5T1J1
2702,Q9KX40
2703,Q9NYK1
2704,Q9NR97
2705,Q02169
2706,P00973
2707,F5HC79
2708,F5HCU8
2709,P9WPP7
2710,P01008
2711,Q01581
2712,P31391
2713,Q8IW54
2714,P10620
2715,P0AEG6
2716,P10145
2717,P0ACJ8
2718,P13674
2719,Q16853
2720,C0H4X5
2721,P02920
2722,P55792
2723,P11309
2724,P0C0Y9
2725,Q9HBL8
2726,Q51782
2727,P11230
2728,Q07001
2729,P07510
2730,Q04844
2731,P43155
2732,Q9UJS0
2733,P09936
2734,P00374
2735,P08164
2736,Q14164
2737,P41231
2738,P18405
2739,P31213
2740,P51857
2741,P41007
2742,P14193
2743,P02788
2744,P80188
2745,P05102
2746,P43876
2747,Q72JJ3
2748,Q8X444
2749,P04181
2750,P27914
2751,Q873X9
2752,Q93TU6
2753,P08909
2754,Q5JTZ9
2755,O34450
2756,Q13627
2757,P10635
2758,Q8IB78
2759,P13981
2760,O90777
2761,P15531
2762,Q99584
2763,P23297
2764,P80511
2765,P29034
2766,Q9HVZ0
2767,P34897
2768,P22983
2769,P53597
2770,Q9P0Z9
2771,Q8NET8
2772,P56740
2773,P08183
2774,P06746
2775,Q8I0V4
2776,C0H5H0
2777,P62660
2778,Q13630
2779,P08217
2780,P32170
2781,P21408
2782,P11474
2783,P60709
2784,P11498
2785,Q06278
2786,Q9NWZ3
2787,P23945
2788,Q8Z2X8
2789,P00558
2790,Q8IDP8
2791,Q9Y5S1
2792,Q9X242
2793,P36896
2794,Q26609
2795,Q9Y2I1
2796,P14532
2797,P09038
2798,O14646
2799,P17752
2800,Q96PY6
2801,P02689
2802,Q86V67
2803,Q15046
2804,Q99661
2805,P32245
2806,P11597
2807,O60285
2808,P14324
2809,P24232
2810,P51681
2811,P01189
2812,P16066
2813,P39639
2814,P61177
2815,Q53901
2816,Q47066
2817,P68104
2818,P50618
2819,P75430
2820,Q836J0
2821,Q9Y694
2822,P0A9J8
2823,Q6W5P4
2824,P48549
2825,P59768
2826,O14649
2827,Q9ZB17
2828,P06818
2829,Q9UF33
2830,O43447
2831,P48067
2832,P0A3S0
2833,O06644
2834,P39019
2835,O95264
2836,Q8WXA8
2837,Q70Z44
2838,Q8VUS7
2839,P38489
2840,P49721
2841,P37700
2842,P00437
2843,P20839
2844,Q13907
2845,Q54527
2846,Q8IVL5
2847,P12277
2848,P0AFL3
2849,P48448
2850,P29377
2851,Q9FD87
2852,Q16790
2853,O15528
2854,Q7SIA3
2855,Q9BXJ7
2856,P31939
2857,Q9X022
2858,P27338
2859,P45124
2860,P27693
2861,P14210
2862,P76270
2863,P45381
2864,P56937
2865,O14818
2866,Q9UE69
2867,P20823
2868,Q05581
2869,P0A115
2870,P71119
2871,O14842
2872,Q14697
2873,P10828
2874,P10827
2875,Q9BUF5
2876,Q08209
2877,P37093
2878,P80529
2879,Q54528
2880,Q6NVY1
2881,Q8IU85
2882,P04179
2883,P20711
2884,P09417
2885,P24425
2886,P0C0Y8
2887,O85465
2888,P42330
2889,Q8I4W4
2890,Q8IC05
2891,P0A6Y5
2892,P21430
2893,Q98GN8
2894,P05062
2895,Q8ZPC0
2896,P07822
2897,Q9I194
2898,P49189
2899,Q7NSZ5
2900,P49069
2901,P10613
2902,Q04782
2903,C0H546
2904,Q14534
2905,Q45135
2906,Q9Y6M9
2907,P07204
2908,P12104
2909,P31151
2910,Q72JD8
2911,P33260
2912,P05231
2913,P0ACB2
2914,P0A6Q3
2915,P29474
2916,P16591
2917,P0AA43
2918,Q7KQK0
2919,P49247
2920,P20645
2921,P25705
2922,Q12882
2923,P22459
2924,P43088
2925,Q46704
2926,Q08853
2927,Q84424
2928,Q9H252
2929,Q9NS40
2930,Q9Y691
2931,Q9NPA1
2932,Q86W47
2933,Q92952
2934,Q9H2S1
2935,Q9UGI6
2936,P23434
2937,P35520
2938,P06008
2939,P12528
2940,Q44244
2941,P14618
2942,P09769
2943,P24093
2944,P0ADY7
2945,Q15067
2946,O35000
2947,O60359
2948,P14920
2949,P17846
2950,P20701
2951,P04035
2952,Q04759
2953,Q8IM15
2954,Q00535
2955,P22888
2956,Q9BQE3
2957,Q9BVS4
2958,P06396
2959,P9WNS5
2960,P08581
2961,Q8I372
2962,Q14541
2963,Q16515
2964,Q9NXE4
2965,Q9Y6I3
2966,P42263
2967,Q8IVH4
2968,Q05397
2969,P33527
2970,P09601
2971,Q59771
2972,P27302
2973,P19021
2974,P40939
2975,P26827
2976,Q9Y2T6
2977,P83786
2978,O14521
2979,P00269
2980,P15121
2981,Q9Y5Y4
2982,O60218
2983,P31057
2984,Q53ET4
2985,O33833
2986,O95167
2987,P48066
2988,P9WQG9
2989,P13631
2990,P10826
2991,P10276
2992,P48443
2993,P29597
2994,P50597
2995,Q9H598
2996,P03901
2997,P07237
2998,Q9R381
2999,Q5SJ80
3000,P0AC44
3001,Q56UN5
3002,P08684
3003,P77425
3004,Q9UN76
3005,P9WK19
3006,P19113
3007,Q8IJT2
3008,Q99873
3009,O95622
3010,P40406
3011,C6S3C7
3012,P18548
3013,P03023
3014,Q15111
3015,P12758
3016,P34972
3017,P00749
3018,O76082
3019,P49589
3020,P13956
3021,Q03393
3022,Q4ZHU6
3023,O43837
3024,P80192
3025,P30084
3026,O60701
3027,P0A8V2
3028,P0A7Z4
3029,P07900
3030,P14625
3031,P0A8T7
3032,P0A6B1
3033,P22001
3034,Q81EE4
3035,Q79G13
3036,P24092
3037,P35089
3038,P61320
3039,Q99470
3040,P22262
3041,P80342
3042,Q15303
3043,P05121
3044,P10109
3045,P0A3M6
3046,Q9KB30
3047,Q9HAN9
3048,P10915
3049,P30531
3050,P0ADA1
3051,Q7B8V4
3052,P31937
3053,A0A024R8I1
3054,Q15208
3055,P07947
3056,Q57254
3057,Q13164
3058,P15692
3059,O95298
3060,P16581
3061,P17302
3062,P19320
3063,Q0S9X1
3064,P29275
3065,P0DMS8
3066,P42336
3067,O00329
3068,P42338
3069,Q14123
3070,O00408
3071,Q13370
3072,P51160
3073,Q9HCR9
3074,O60658
3075,O95263
3076,O76083
3077,P16499
3078,P35913
3079,Q99759
3080,P27707
3081,P04839
3082,P0AES2
3083,P72525
3084,P51168
3085,P37088
3086,P51172
3087,P51170
3088,Q16620
3089,P02931
3090,P04825
3091,P0C0Y7
3092,P23467
3093,Q59325
3094,P0AEK4
3095,Q99519
3096,Q9HAB3
3097,Q9X0D0
3098,P14868
3099,Q9HB40
3100,P04626
3101,P31350
3102,P0A2W7
3103,P20618
3104,P28074
3105,Q13882
3106,P69924
3107,P03276
3108,P37023
3109,Q99456
3110,P19961
3111,Q9BUB5
3112,O60733
3113,P41235
3114,Q8NW68
3115,Q9X2W8
3116,P10745
3117,O43451
3118,P04293
3119,P09252
3120,P03176
3121,Q15155
3122,Q81JF8
3123,P62258
3124,Q9NSY1
3125,Q6PI48
3126,P0A6H7
3127,Q6GI75
3128,P04390
3129,P21554
3130,Q99640
3131,P0AB71
3132,Q969G3
3133,P34096
3134,P44868
3135,Q5RT80
3136,O75600
3137,Q9Y2D0
3138,Q9Y271
3139,Q9X1F8
3140,Q3J1A6
3141,Q9HU21
3142,P0A6V7
3143,P0A6R0
3144,P0AAI5
3145,P0A953
3146,P32119
3147,Q9L915
3148,P60174
3149,Q14003
3150,P00750
3151,O14841
3152,Q9UM01
3153,P03316
3154,P18465
3155,P24670
3156,Q9WZ40
3157,Q840M4
3158,P0A6A8
3159,Q15942
3160,Q7BK04
3161,Q8I492
3162,Q820S6
3163,P06881
3164,P30044
3165,P43403
3166,P11439
3167,P10340
3168,P0AFI2
3169,P43166
3170,P09012
3171,P22869
3172,Q9H8P0
3173,Q9Y698
3174,Q9UBN1
3175,Q9UF02
3176,P62955
3177,Q8WXS5
3178,Q7Z3S7
3179,P17735
3180,P96558
3181,P44345
3182,O75715
3183,A5W4F4
3184,Q92772
3185,P0A827
3186,O95881
3187,P11233
3188,P13716
3189,Q07785
3190,Q6ZN16
3191,Q7SIB1
3192,Q6UX15
3193,Q56313
3194,P60757
3195,P26396
3196,P48551
3197,P23378
3198,P11802
3199,P11759
3200,P42766
3201,P29466
3202,Q8N8N7
3203,Q9GV41
3204,P17174
3205,Q8XJ01
3206,Q14680
3207,P0C0X1
3208,P0C0X2
3209,O08498
3210,Q8IJA9
3211,P05327
3212,P48651
3213,Q9UHC3
3214,Q9Y5Y6
3215,P43080
3216,Q9Y678
3217,P21709
3218,O00141
3219,Q5JXX5
3220,P51580
3221,P08311
3222,P41022
3223,P00490
3224,P0A917
3225,Q16099
3226,Q59FW3
3227,Q07075
3228,P46734
3229,O67636
3230,Q9UHQ9
3231,P03956
3232,Q15569
3233,Q05488
3234,P06716
3235,Q15238
3236,O75251
3237,Q5L478
3238,P0AB91
3239,P57078
3240,O00238
3241,P08246
3242,P14090
3243,P03198
3244,P61889
3245,Q8WVQ1
3246,Q16739
3247,Q8NMG3
3248,O43776
