number,target
3249,Q9HBH9
3250,P0AFU8
3251,Q96EM0
3252,P48048
3253,Q9Y2J8
3254,P40943
3255,P46940
3256,Q59961
3257,P01552
3258,Q8GR70
3259,P41743
3260,P07254
3261,O15382
3262,P14616
3263,P38435
3264,P42085
3265,P19235
3266,Q96BR1
3267,O15392
3268,P54219
3269,Q57193
3270,Q01770
3271,Q9H3Y6
3272,Q92731
3273,P13650
3274,P45984
3275,Q16850
3276,Q9Y4K4
3277,Q59FK2
3278,P25105
3279,P14385
3280,P72161
3281,O14561
3282,P33517
3283,P26790
3284,P0ACC7
3285,P23276
3286,P69441
3287,Q8IDD3
3288,P05230
3289,Q08881
3290,Q9UQQ2
3291,O52806
3292,Q9NY56
3293,Q9H3S4
3294,P62669
3295,Q9I5I9
3296,P15555
3297,Q92876
3298,Q9L888
3299,P08620
3300,P05177
3301,O14717
3302,Q9Y468
3303,P0C1V1
3304,P08870
3305,P95673
3306,Q08188
3307,P49366
3308,O15270
3309,Q7L0J3
3310,A0A1K3GRG2
3311,Q16873
3312,P61888
3313,Q06124
3314,Q9RC23
3315,Q7Z4W1
3316,Q92781
3317,P00808
3318,P0AC13
3319,P04190
3320,O14874
3321,Q16568
3322,Q99870
3323,Q9Y6L6
3324,O34453
3325,O43175
3326,A0A045ISQ8
3327,Q88H32
3328,O43519
3329,P76187
3330,O00180
3331,Q9Y257
3332,C0H571
3333,P0A0N4
3334,Q8IY84
3335,O25608
3336,P28593
3337,Q12908
3338,P39593
3339,P53805
3340,Q86YV6
3341,P05164
3342,P27797
3343,P46597
3344,Q92753
3345,P11678
3346,Q81EW9
3347,Q9N587
3348,P63151
3349,Q08345
3350,P00751
3351,Q9HC97
3352,Q9UHI7
3353,P06280
3354,Q9X1F0
3355,P18283
3356,P9WKK7
3357,P03433
3358,P00101
3359,P0AGE0
3360,P33644
3361,P68871
3362,Q9NS75
3363,P27635
3364,O00483
3365,Q8GR64
3366,P04798
3367,P55210
3368,P94690
3369,P0A6K3
3370,Q9BVJ7
3371,P28066
3372,P42971
3373,P13661
3374,P11172
3375,P03897
3376,P05020
3377,Q9F663
3378,P02778
3379,Q96A70
3380,O32723
3381,P06129
3382,O60674
3383,P52333
3384,P23458
3385,P11926
3386,P05155
3387,P44886
3388,Q8DR59
3389,Q7CRA4
3390,Q8DNB6
3391,Q5SII2
3392,P15538
3393,P0C2S5
3394,P23882
3395,Q92887
3396,Q96S37
3397,P43487
3398,P51691
3399,Q5VZ30
3400,Q9NR63
3401,P18843
3402,Q8SPQ9
3403,Q8I6U8
3404,P01133
3405,P00091
3406,P80561
3407,O95954
3408,Q83WG3
3409,P46072
3410,P62753
3411,Q6IBS8
3412,Q9UJU2
3413,Q01782
3414,Q03426
3415,P55196
3416,O00750
3417,P00390
3418,Q5LRQ9
3419,O60669
3420,Q6PYX1
3421,P0A076
3422,P51852
3423,P23416
3424,P00497
3425,P9WPS1
3426,O94804
3427,P16384
3428,O75311
3429,P54455
3430,P9WNC7
3431,Q9NZK7
3432,P18357
3433,P13726
3434,Q8N568
3435,P05186
3436,P00722
3437,Q9REC4
3438,O15460
3439,Q6FHJ7
3440,Q8IEM3
3441,Q9NZ42
3442,P20132
3443,Q00441
3444,P17412
3445,P33815
3446,C3T8E2
3447,P51970
3448,Q9WYH8
3449,Q14833
3450,P30874
3451,O14788
3452,P54756
3453,Q9R5V5
3454,Q9WZI0
3455,Q6TGC4
3456,P11712
3457,O67135
3458,P0CI79
3459,P39300
3460,P09871
3461,P9WJ63
3462,Q9NUV7
3463,P46459
3464,P06733
3465,P0A444
3466,P06213
3467,P0A017
3468,P00439
3469,P12314
3470,P24630
3471,Q92206
3472,P31949
3473,Q9UKL6
3474,Q9UL51
3475,P9WQ77
3476,P06632
3477,P02768
3478,P74334
3479,Q7DB61
3480,Q96QT4
3481,Q8IKM5
3482,Q46444
3483,P61322
3484,Q9Y2Q0
3485,Q04828
3486,P10114
3487,Q47Q21
3488,P45877
3489,Q9ULK0
3490,Q00532
3491,Q15102
3492,O31465
3493,Q00796
3494,Q8IDP1
3495,P08373
3496,P02930
3497,Q15119
3498,P0ACQ4
3499,P14550
3500,P30559
3501,O69007
3502,P23919
3503,P68638
3504,Q8I431
3505,O31410
3506,Q9X1H9
3507,P07101
3508,P14739
3509,Q9UI32
3510,P36542
3511,P25024
3512,P82599
3513,Q51911
3514,P20813
3515,P29208
3516,P08729
3517,P83223
3518,Q7L3T8
3519,O66145
3520,P17596
3521,P00167
3522,P46926
3523,P50225
3524,Q8RLY5
3525,P08069
3526,O60858
3527,P9WJI5
3528,Q96GD0
3529,Q51792
3530,P77541
3531,Q56148
3532,Q06609
3533,P0AGG2
3534,P13498
3535,P19878
3536,P63000
3537,P15153
3538,P20906
3539,P07771
3540,P56601
3541,Q9NPD5
3542,Q9HBH1
3543,P29717
3544,P94622
3545,P11168
3546,Q89ZI2
3547,O60502
3548,O43570
3549,P9WNX1
3550,Q9F6D4
3551,P68371
3552,P38424
3553,O60294
3554,P13637
3555,Q8TCT1
3556,O07015
3557,P33402
3558,P30405
3559,Q96LZ3
3560,P04926
3561,Q8I3X4
3562,O75385
3563,Q6PHR2
3564,Q04416
3565,Q746J6
3566,Q96GD4
3567,P09237
3568,P06612
3569,Q9Y689
3570,Q96GA7
3571,Q5HEB7
3572,P83797
3573,Q6PHW0
3574,Q734I1
3575,P0C278
3576,P87764
3577,P01574
3578,Q8UCK6
3579,O43617
3580,P83788
3581,Q45697
3582,P62993
3583,P00861
3584,P00803
3585,P00568
3586,Q96RR4
3587,P20339
3588,Q9HZZ3
3589,P0A333
3590,P0A7V8
3591,P0A4L9
3592,Q9H2P9
3593,Q81VW8
3594,A0A0M3KKX1
3595,P30419
3596,P04070
3597,Q5SKC5
3598,O14976
3599,P62617
3600,P24024
3601,Q03403
3602,Q92696
3603,P00935
3604,Q8IW41
3605,P14679
3606,P24462
3607,P37059
3608,Q99527
3609,Q15596
3610,P00846
3611,P08690
3612,P16444
3613,P24183
3614,Q9NSA0
3615,Q9UJX1
3616,Q9NY59
3617,P03951
3618,P13568
3619,Q9H228
3620,P39805
3621,P54619
3622,P80404
3623,P24298
3624,Q8TD30
3625,Q9UGI5
3626,P77398
3627,Q8ILE8
3628,Q9H2X9
3629,P09958
3630,Q99829
3631,Q8TCT9
3632,Q9Y4R7
3633,P06493
3634,P32754
3635,P05141
3636,P0ABP8
3637,Q8I487
3638,O60779
3639,Q9UP95
3640,Q75WK2
3641,P28838
3642,P23280
3643,P26918
3644,P14410
3645,P37672
3646,Q16740
3647,P9WJJ7
3648,P52788
3649,Q9GZT4
3650,P17707
3651,P12996
3652,Q52369
3653,P06653
3654,Q9X0N8
3655,Q96FI4
3656,P07585
3657,P63096
3658,Q9F0J6
3659,Q9Y2H9
3660,P43457
3661,Q10588
3662,O95139
3663,P54886
3664,Q8IIR9
3665,O00142
3666,Q12852
3667,P45568
3668,P10875
3669,P87066
3670,Q5SKH7
3671,P0AES4
3672,P15879
3673,Q8IDH5
3674,Q9NZD2
3675,P63261
3676,P19821
3677,A0A0H2UXE9
3678,P0ABA0
3679,Q04771
3680,Q06319
3681,Q9BY32
3682,P62857
3683,P12995
3684,Q969V6
3685,P07110
3686,P31224
3687,P01615
3688,O76054
3689,Q9KQN0
3690,Q6P093
3691,Q9H4B4
3692,P48147
3693,P62594
3694,P0AD63
3695,P39265
3696,Q02083
3697,P0A2Y7
3698,P43116
3699,P43115
3700,P35408
3701,P0A6J8
3702,P53848
3703,P11413
3704,P10398
3705,P15382
3706,O96013
3707,Q6UWM7
3708,Q9HB55
3709,Q9Y2Q3
3710,Q86XF0
3711,P40306
3712,P13001
3713,Q0P8G4
3714,P09172
3715,P05090
3716,P25006
3717,P42790
3718,P14218
3719,P07650
3720,Q8VTT5
3721,P17568
3722,P10943
3723,Q9Y646
3724,P49788
3725,Q819U0
3726,P0ABE7
3727,Q06520
3728,P47989
3729,O95479
3730,P21281
3731,P42574
3732,P04637
3733,P25963
3734,P01106
3735,P51812
3736,P54646
3737,Q9Y478
3738,O43741
3739,Q9UGJ0
3740,Q9UGI9
3741,P12004
3742,Q8TD08
3743,P31152
3744,P14061
3745,P22637
3746,P07445
3747,O00204
3748,P30872
3749,P35346
3750,P32745
3751,Q86UW8
3752,O94956
3753,P77967
3754,Q2QJL3
3755,P16220
3756,P80371
3757,P15170
3758,P69856
3759,Q53547
3760,P0A3M5
3761,Q8T8E9
3762,P53355
3763,P0A6G7
3764,P16070
3765,O60911
3766,A7B6P0
3767,P45494
3768,Q46079
3769,Q04206
3770,P39126
3771,O15264
3772,P30085
3773,Q8I0X2
3774,P28720
3775,P00805
3776,Q56691
3777,P0A6I3
3778,P22694
3779,P34913
3780,P10589
3781,Q04760
3782,P14555
3783,Q5LI27
3784,P78348
3785,P60339
3786,Q9NPB1
3787,P53611
3788,P50281
3789,P22352
3790,Q08751
3791,Q9UEW8
3792,P9WNG3
3793,Q8IKF0
3794,P0A9J6
3795,Q8IDI5
3796,O25928
3797,P00646
3798,Q96AZ6
3799,P9WNL9
3800,P59846
3801,Q59976
3802,Q04609
3803,Q9WZ57
3804,P01303
3805,P49674
3806,P0A6Q5
3807,A0A0H2URW2
3808,Q15722
3809,P46439
3810,P25092
3811,Q672W7
3812,P0C1U9
3813,P35270
3814,P39304
3815,Q05486
3816,Q7Z2Z2
3817,Q8VP84
3818,P23469
3819,P27169
3820,P20581
3821,Q96MA6
3822,P04155
3823,Q9NR96
3824,P09210
3825,Q8MU52
3826,P19801
3827,P19634
3828,Q53908
3829,Q02779
3830,T1RTG8
3831,P62580
3832,P23786
3833,P04587
3834,P00813
3835,P0A789
3836,P05181
3837,Q9A5I5
3838,P0A955
3839,P49862
3840,Q86U10
3841,P21462
3842,P00322
3843,Q9NS85
3844,P00492
3845,P00484
3846,Q837V6
3847,P00362
3848,P46925
3849,P9WHE9
3850,Q83QN9
3851,Q9RC92
3852,P01764
3853,Q15185
3854,Q9BZW2
3855,P10802
3856,P0AEK7
3857,Q06AK7
3858,O43193
3859,Q7SIG1
3860,P19429
3861,P01350
3862,P47775
3863,P00947
3864,Q83P33
3865,P84139
3866,Q2TU84
3867,Q82IZ1
3868,Q9ULX7
3869,P04745
3870,P51649
3871,Q02218
3872,P45954
3873,P02775
3874,P04015
3875,P15259
3876,Q9P289
3877,Q9UNN8
3878,Q8IIA4
3879,P52895
3880,P48029
3881,P30411
3882,Q53586
3883,P23921
3884,C6KT34
3885,P02924
3886,P22188
3887,P13922
3888,P80377
3889,P17443
3890,P13507
3891,Q6DT37
3892,P17540
3893,Q96LB9
3894,P10478
3895,Q9WYV8
3896,P0AF12
3897,O14965
3898,P17612
3899,Q8Y7N7
3900,P17676
3901,Q9BXA5
3902,P35218
3903,P35219
3904,Q8N1Q1
3905,P39135
3906,P98052
3907,P0C0T5
3908,Q68101
3909,Q13219
3910,Q86YB8
3911,P77150
3912,Q92947
3913,Q9H1R3
3914,P0CG29
3915,P12488
3916,Q14181
3917,P26393
3918,P54716
3919,Q06203
3920,P36673
3921,O14980
3922,Q9BWD1
3923,Q8TED1
3924,P78417
3925,P49368
3926,Q02643
3927,Q9KL51
3928,P06310
3929,P45983
3930,P05771
3931,Q05655
3932,Q02156
3933,Q9LAG2
3934,P71278
3935,P36924
3936,P09622
3937,Q08210
3938,P35754
3939,P67775
3940,O15145
3941,Q93EK7
3942,P0AER0
3943,Q9BZV2
3944,P08473
3945,Q8ID50
3946,P62837
3947,P31133
3948,P12998
3949,P46976
3950,A9JQL9
3951,O75762
3952,P78508
3953,Q99712
3954,Q9HBA0
3955,P48449
3956,Q51793
3957,Q9RVD6
3958,P54652
3959,O43293
3960,Q8N543
3961,Q9UKU7
3962,Q9K597
3963,P30041
3964,P00488
3965,P39086
3966,Q13003
3967,Q16478
3968,Q9I5F3
3969,P0A9B2
3970,P72524
3971,Q5SHN7
3972,O75306
3973,Q8WTS6
3974,P9WNH5
3975,P31992
3976,Q8KI25
3977,Q13523
3978,Q746I8
3979,Q08460
3980,P35557
3981,P32056
3982,Q16798
3983,Q08698
3984,P62312
3985,Q9P2E9
3986,Q9NY65
3987,Q9UDX3
3988,P29218
3989,Q9KFR4
3990,O07653
3991,Q02760
3992,Q70GK9
3993,Q14376
3994,P9WI73
3995,Q96L21
3996,Q9NR19
3997,Q72497
3998,Q9UBS5
3999,Q5MYR6
4000,P51955
4001,P14780
4002,P33673
4003,Q8NFW8
4004,P35626
4005,P22570
4006,Q9Y6Q6
4007,P97084
4008,P0A0K8
4009,Q51705
4010,Q7ZJM1
4011,P50213
4012,P00864
4013,P19938
4014,Q60FT7
4015,Q9Y6R4
4016,Q46702
4017,P56122
4018,Q8ILV2
4019,P00778
4020,P52961
4021,P37058
4022,P00363
4023,P55055
4024,P19835
4025,P00587
4026,P50993
4027,Q16134
4028,O75330
4029,Q9WXV1
4030,P35590
4031,Q15648
4032,Q9NPA2
4033,P48735
4034,P0AES6
4035,Q05599
4036,P20810
4037,P62663
4038,P02753
4039,O94788
4040,Q8NFJ5
4041,O43174
4042,Q16654
4043,P31025
4044,Q6V0L0
4045,Q9WYS2
4046,P0ABQ4
4047,P00524
4048,Q9H169
4049,P30988
4050,P0A6T8
4051,O60896
4052,P80372
4053,Q9PPP5
4054,Q08638
4055,P07737
4056,P9WH11
4057,P14060
4058,Q9QNF7
4059,O14792
4060,Q9ULZ9
4061,P46059
4062,Q16348
4063,D6R448
4064,Q9U8D3
4065,P83787
4066,P60723
4067,Q56268
4068,Q7Z2H8
4069,P55408
4070,Q9CBQ2
4071,Q9RZ04
4072,P63104
4073,P30613
4074,P0A753
4075,Q8GMG0
4076,Q12866
4077,P37747
4078,P29803
4079,O00764
4080,P24474
4081,P0C002
4082,P06732
4083,O14556
4084,P69772
4085,Q9RYA6
4086,P32947
4087,Q9RYU4
4088,P25788
4089,P51813
4090,Q70KI2
4091,P35568
4092,Q9KWU1
4093,Q9HCD5
4094,P39045
4095,P19440
4096,P11998
4097,P61073
4098,P04584
4099,Q9X278
4100,P02787
4101,P00929
4102,P23083
4103,P0A884
4104,Q9UIC8
4105,P08253
4106,Q8GJ44
4107,P02918
4108,Q12851
4109,P02919
4110,P0AD68
4111,P76577
4112,P0A745
4113,P26514
4114,P45066
4115,Q3J1A5
4116,P47929
4117,P48507
4118,Q9L6V3
4119,O60488
4120,Q51225
4121,P43007
4122,P50897
4123,P22513
4124,P10253
4125,P11485
4126,Q84EX5
4127,Q14103
4128,Q46220
4129,P52700
4130,P9WGT1
4131,Q9NUB1
4132,P11586
4133,P95276
4134,O75489
4135,Q9HBK9
4136,Q9BY66
4137,Q72EF4
4138,P14223
4139,Q9Y463
4140,Q13554
4141,P06715
4142,P40238
4143,P0AG59
4144,P0A7U3
4145,P0A7W7
4146,P02359
4147,P0AC47
4148,Q53707
4149,P48068
4150,P50453
4151,Q47NK3
4152,Q02338
4153,P0ABQ0
4154,P42684
4155,P06241
4156,P51692
4157,Q16539
4158,P41240
4159,P54760
4160,Q9NYL2
4161,P9WGY3
4162,P0C264
4163,Q9HGT2
4164,Q8WU03
4165,Q9X757
4166,P08709
4167,P00740
4168,P22891
4169,P02818
4170,P07225
4171,P15086
4172,O14832
4173,Q9Y6M4
4174,P30793
4175,P0DM80
4176,Q15661
4177,Q9WYA5
4178,Q59675
4179,P22629
4180,P9WGR1
4181,P10632
4182,P33261
4183,P17291
4184,P04156
4185,C9EH48
4186,P51003
4187,P53778
4188,P05091
4189,P17169
4190,B4YQT9
4191,P20831
4192,Q59192
4193,P05653
4194,P42768
4195,Q8WWT9
4196,P43813
4197,P07003
4198,P77390
4199,A0A023W3H0
4200,Q9X108
4201,P26841
4202,P32055
4203,O94925
4204,Q7K6A4
4205,P25116
4206,P22364
4207,P07686
4208,Q9UNX3
4209,P76216
4210,Q58L87
4211,P16455
4212,P33981
4213,P29600
4214,P32890
4215,O15427
4216,P05162
4217,P00692
4218,O75865
4219,P0A927
4220,P16788
4221,Q3MS49
4222,P07741
4223,Q14749
4224,P40926
4225,Q93088
4226,P12724
4227,Q9Y275
4228,P03950
4229,P00953
4230,P9WN95
4231,Q9BZX2
4232,P32173
4233,P16608
4234,P14174
4235,Q04095
4236,P05042
4237,Q9HU22
4238,P04079
4239,Q9WZW1
4240,P9WN39
4241,P9WN38
4242,Q81F54
4243,Q9LCX9
4244,O34002
4245,P13299
4246,P10930
4247,P38516
4248,P03277
4249,P46849
4250,Q9X286
4251,P32427
4252,P06672
4253,O75390
4254,Q9GZU7
4255,Q96RQ9
4256,O14964
4257,P94182
4258,Q6N063
4259,P0AFK9
4260,Q54468
4261,P16100
4262,P0A9E0
4263,P48506
4264,P18031
4265,P38606
4266,Q9P2W7
4267,P41407
4268,P00811
4269,Q51504
4270,Q05514
4271,P62277
4272,O75891
4273,P24228
4274,Q9H4Y5
4275,P35030
4276,Q9HYX1
4277,P15309
4278,P07773
4279,Q99542
4280,Q7SIA5
4281,O00459
4282,P0ABF6
4283,O53240
4284,P41091
4285,O43424
4286,P62658
4287,P9WKE1
4288,P0A3R9
4289,P05451
4290,P29460
4291,Q99808
4292,P06744
4293,P83795
4294,Q5SJI0
4295,P01137
4296,P62593
4297,Q8NBN7
4298,A0A1Q8GFY7
4299,Q5JPH6
4300,Q16816
4301,P0A6C8
4302,P07858
4303,P01709
4304,Q13393
4305,P47901
4306,Q91CQ6
4307,P25311
4308,O14757
4309,P0A733
4310,P0A112
4311,Q5L2G3
4312,P49773
4313,O96017
4314,P49902
4315,P81006
4316,A0A0E1R3H3
4317,P78356
4318,P61587
4319,P63208
4320,O15144
4321,P23234
4322,Q9UNK4
4323,P32238
4324,P17117
4325,Q15758
4326,P56690
4327,P00491
4328,Q7LG56
4329,Q9NR33
4330,Q9NRF9
4331,Q8IE67
4332,P28065
4333,Q86VU5
4334,Q16774
4335,Q9NYR8
4336,A0A0H2UQB5
4337,P33151
4338,P49411
4339,P29376
4340,Q8N4C8
4341,Q13332
4342,P51648
4343,P34981
4344,P55157
4345,P86287
4346,O67987
4347,O75976
4348,P9WNL7
4349,O43246
4350,O60931
4351,O00341
4352,P0ABK9
4353,Q9UKQ2
4354,Q4W9V8
4355,Q60053
4356,P11411
4357,P60472
4358,P00582
4359,Q8IKM6
4360,O34928
4361,P28062
4362,Q26000
4363,A0A143ZZK9
4364,Q9BYZ2
4365,P82251
4366,P43004
4367,P60906
4368,P41972
4369,P36873
4370,Q8IVH8
4371,Q9FBC5
4372,Q15800
4373,Q8TET4
4374,P62241
4375,Q6L8H2
4376,P05884
4377,P07617
4378,P41180
4379,P04036
4380,P01859
4381,Q99571
4382,P28072
4383,P0A9S1
4384,P13254
4385,P12236
4386,Q15078
4387,P06875
4388,Q8GN86
4389,P23381
4390,P49841
4391,A0A0H2WWQ9
4392,Q8IL86
4393,P03923
4394,Q9UQM7
4395,Q59GM9
4396,Q9L9D7
4397,P06993
4398,P51151
4399,O31168
4400,Q5PXQ6
4401,Q52546
4402,P01112
4403,Q9Y616
4404,P61432
4405,P05113
4406,P01892
4407,P06756
4408,A0R559
4409,Q9UHC9
4410,P08179
4411,P03422
4412,Q8II92
4413,P15587
4414,Q93LQ9
4415,Q7WUJ1
4416,P56556
4417,P08700
4418,P17936
4419,Q96P88
4420,P13500
4421,P0A9M2
4422,Q79FX8
4423,P22749
4424,P47229
4425,P30305
4426,P0A820
4427,Q96S86
4428,Q9RHZ6
4429,P0AE67
4430,P72355
4431,P35749
4432,P0C0H6
4433,Q9X0G9
4434,P29074
4435,P15917
4436,P00132
4437,Q4U2R8
4438,B2ZTR6
4439,O95237
4440,O68600
4441,Q9X266
4442,Q15637
4443,Q81R22
4444,P08842
4445,P12676
4446,O43612
4447,P05193
4448,P45452
4449,P68363
4450,O39930
4451,Q8TBX8
4452,C6KTA4
4453,Q16512
4454,Q9BXI2
4455,P50870
4456,Q99798
4457,Q56320
4458,P69054
4459,O95747
4460,P31572
4461,P55789
4462,L0DSL2
4463,P04792
4464,P20594
4465,P49356
4466,P08514
4467,P51553
4468,P00807
4469,P0AGJ9
4470,P51451
4471,P51686
4472,P28790
4473,P9WG35
4474,P20586
4475,P14735
4476,Q9H2K8
4477,P26221
4478,Q54873
4479,O00469
4480,O75936
4481,Q32P28
4482,Q8IVL6
4483,Q96KS0
4484,Q96Q83
4485,Q9GZT9
4486,Q9H6Z9
4487,Q9NVH6
4488,P09848
4489,Q9UJ70
4490,P0A0N5
4491,P00747
4492,Q9NXA8
4493,P17315
4494,Q07912
4495,Q72LA6
4496,P20248
4497,P14262
4498,P16389
4499,P17658
4500,Q96RP8
4501,Q16322
4502,Q14721
4503,Q92953
4504,P48547
4505,Q96PR1
4506,Q9NSA2
4507,Q8IJR6
4508,P00505
4509,Q5SJ76
4510,P26391
4511,P9WQD9
4512,Q9UNA0
4513,Q8I2Z8
4514,Q02768
4515,O14727
4516,P13551
4517,P78330
4518,Q9Y234
4519,Q9Y289
4520,O43766
4521,Q14831
4522,P14900
4523,Q9WYE2
4524,Q97R46
4525,A0A0T9AZ62
4526,Q9RX51
4527,P0A0Z8
4528,P01116
4529,P18314
4530,Q8NFA2
4531,Q93RD8
4532,P61313
4533,P05896
4534,P26439
4535,P0A6W9
4536,Q9UL54
4537,Q8VUT0
4538,P00800
4539,Q9NYV7
4540,P48047
4541,Q83LD8
4542,P14207
4543,P41439
4544,P42892
4545,P43405
4546,P54548
4547,Q05932
4548,Q57VC7
4549,Q16222
4550,Q9WZS7
4551,O95749
4552,P15636
4553,P09455
4554,P23946
4555,P05108
4556,P00634
4557,P19909
4558,P08506
4559,P29827
4560,P0A7R5
4561,P52647
4562,P95780
4563,B7JBP8
4564,Q9UDR5
4565,P00367
4566,P08243
4567,P49915
4568,P54687
4569,Q05329
4570,Q8N5Z0
4571,P49448
4572,Q13255
4573,P48058
4574,P43005
4575,O15067
4576,O75879
4577,P15104
4578,Q8N159
4579,Q9H936
4580,Q9ULA0
4581,P59998
4582,Q9X9L0
4583,Q4L5E3
4584,P09238
4585,P49619
4586,Q9ZK53
4587,Q9H2X6
4588,Q7DHH4
4589,P14677
4590,Q819K2
4591,P49916
4592,P18858
4593,Q5SJ79
4594,P25084
4595,P50747
4596,P08546
4597,Q9HTN2
4598,P0A872
4599,O75908
4600,P01308
4601,Q9NWZ5
4602,C0H4V6
4603,Q9X6W0
4604,Q9X6V3
4605,Q969G6
4606,Q07806
4607,P51788
4608,P31751
4609,Q9WZX6
4610,P9WMC1
4611,P31491
4612,P34932
4613,P81989
4614,Q9BTZ2
4615,P47895
4616,P12271
4617,O75911
4618,Q6NUM9
4619,Q8TC12
4620,P0A6D3
4621,Q146M9
4622,O25096
4623,P14941
4624,P37957
4625,P07944
4626,P60063
4627,P0AET8
4628,P49761
4629,P49591
4630,Q44532
4631,Q13163
4632,Q48436
4633,P04040
4634,P20083
4635,O00182
4636,Q96RD7
4637,P44469
4638,P9WND1
4639,P07339
4640,P22061
4641,P0AFI5
4642,P06132
4643,P12851
4644,O60603
4645,P62619
4646,Q24940
4647,P20276
4648,Q96EB6
4649,P01857
4650,Q15910
4651,P0A7S9
4652,Q8IKH8
4653,O07732
4654,P08200
4655,Q9ULY5
4656,Q9H4G4
4657,O31158
4658,Q8RJN8
4659,Q86WA6
4660,Q02762
4661,Q9RRU8
4662,Q9UDX4
4663,P23743
4664,P62714
4665,P23677
4666,P24347
4667,Q9Y5K3
4668,P49585
4669,O14939
4670,P18509
4671,Q8DP79
4672,A0A068JFB7
4673,P10384
4674,O75914
4675,P29322
4676,P05364
4677,P0A9Z7
4678,Q939N4
4679,Q9L5C7
4680,P0AD64
4681,P37321
4682,P41968
4683,P60981
4684,P13702
4685,O52646
4686,C0H419
4687,O15143
4688,Q8IKK7
4689,Q9UBK8
4690,Q9H2M3
4691,Q9UKM7
4692,Q9ZLT0
4693,P03692
4694,P15034
4695,Q8WY07
4696,Q02155
4697,P23367
4698,Q93PP9
4699,P06988
4700,P0A6E4
4701,P13632
4702,P37173
4703,P17802
4704,O43252
4705,P84077
4706,P09466
4707,Q9NPH2
4708,P17050
4709,P30043
4710,P25052
4711,Q6PKH6
4712,Q9ZAG3
4713,P33590
4714,P52699
4715,P04406
4716,Q13133
4717,O95299
4718,P0A988
4719,P0A110
4720,Q59EB3
4721,O95363
4722,Q9Y285
4723,Q9UHI5
4724,Q96KC2
4725,P83812
4726,P00709
4727,P04324
4728,Q25634
4729,Q04707
4730,P45799
4731,Q13470
4732,P18669
4733,P26394
4734,Q8TF76
4735,P0A749
4736,P0A716
4737,P61626
4738,P21905
4739,P45314
4740,P35908
4741,Q92830
4742,P0A094
4743,Q49184
4744,P22314
4745,Q9WZK0
4746,P19926
4747,P47985
4748,P41789
4749,Q05603
4750,P80365
4751,P16471
4752,P12564
4753,P40925
4754,A9CJ63
4755,Q9UJM8
4756,P80075
4757,P34998
4758,Q9K578
4759,P25553
4760,Q03736
4761,P19438
4762,P96113
4763,Q9H306
4764,P14902
4765,P07203
4766,Q16678
4767,Q7Z2W7
4768,P21796
4769,F1T0I5
4770,Q9UKG9
4771,Q9H015
4772,P03960
4773,P0AE12
4774,P27695
4775,P06608
4776,P22033
4777,Q9Y4U1
4778,P42898
4779,P41020
4780,Q96CD2
4781,P9WIB9
4782,Q92934
4783,P00782
4784,Q746L7
4785,Q9RW27
4786,Q56310
4787,P16118
4788,Q9Y3R4
4789,P30301
4790,P06864
4791,P08306
